"m_formule";"m_preparation";"i_bave_crapaud";"i_sang_hirondelle";"i_aile_papillon";"i_ectoplasme";"i_graisse_troll";"i_pied_lutin";"i_givreboises";"i_pierre_lune";"i_larmes_crocodile";"p_resistance";"p_destruction";"p_invisibilite";"p_conjuration";"p_alteration"
"elfique";"bouillon";4.63301609917148;9.00872288513099;234.808316557074;1.90405289313497;16.7487572117675;506.687936945324;34.1329150196772;3.83944967570443e+22;10.5443635938422;5.46246831329777;0.275607757401618;26.1820406635252;10.7225888182027;9.67668975578943
"latin";"distillation";1.48771402460796;11.1293469128191;8.93242224008819;3.38582900842351;8.61916069039816;22.1361958537708;130.729902717882;6.3286514811751e+25;38.1628169876647;3.77140466425162;0.201934199120686;23.9435977428761;12.077982279529;5.51000843502227
"aucune";"maceration";13.0578387995271;16.0820405882834;212.879689779012;2.80113369268171;5.40933882704957;2348.33891182471;118.288888034272;2928963153331980800;15.3287017674515;2.27099134820127;0.551576854667459;19.3022483613436;11.4212355999536;9.87666552554786
"aucune";"bouillon";9.55548545347969;10.545140423197;0.0769953754946893;2.33989473914986;9.50674933801421;6.91594782894873;74.5505787776392;118710164.126087;0.143627150969709;6.7416690955316;0.445328268589846;7.53521616007659;-0.189834581092196;3.74035772850426
"aucune";"bouillon";21.8191880562985;30.655701783778;45.5409397414155;1.1678268460626;16.4436595648044;225.570124373501;3.80020173046279;709.681883957218;2.6427235220079;6.00310086794138;0.560624851107768;4.40283888118048;4.72965495399471;4.72842010050597
"elfique";"maceration";2.18365261437114;2.61612883854553;1.22036075027906;2.29849968137888;8.22806469523178;153.439039233773;33.767427203263;1.56756395988525e+27;5.96647437027129;14.0238469785906;0.220378431434112;25.2097266090768;12.871324533499;1.20068632965231
"elfique";"maceration";1.59910764354695;2.40789571081099;1.93656597907011;0.275585741881053;13.7629741979253;9.52448172634392;1.33031333567207;1.65106717901328e+22;4.6296814903666;2.46743142410957;-0.579080538351362;13.7446115071125;2.89490436582176;5.09934319717965
"elfique";"distillation";1.41607396004589;2.67179645400659;29.4302609853574;0.371293272585903;7.07759274730619;5.29310450976585;2.4863677788822;2013.07621295066;2.15750046553107;5.48653649128558;-0.516886165352565;3.0660569797035;9.43426235567682;5.45503801865076
"aucune";"bouillon";16.2200683545183;18.135457922779;55.1800463356823;0.526180741161211;14.1300296042593;1.49975462006499;4.22660415526781;2442622963.78047;13.3127837078385;1.28917759039399;0.0920547100855267;9.40656840337802;3.53310963611764;6.30935743761615
"elfique";"distillation";21.2976631634531;35.9004662286807;1.00929552002476;2.0325661738054;6.99412019614038;46.1625721752826;53.0419928330782;109133470693423040;6.13252063846541;1.49746934904052;0.569260639342033;12.8357599225103;13.3418257477388;8.43948077108804
"latin";"bouillon";3.53013145599627;3.80522182725746;1.85499881838131;1.9389750388952;4.0212586023579;17.8925118646151;49.5797557513654;4783.71822842505;6.49602565934445;3.923931154616;0.192988513454644;5.44146443386787;5.91564612105646;6.02367253055407
"aucune";"bouillon";6.43111242419215;9.13650137924198;5.05019456518;1.66227097328805;5.19746831111181;8.91687395369727;4.59862249393581;2.35405514129898e+23;1.00702489686574;7.73147657027684;0.473746187454726;24.3468627323775;5.51942806125313;6.07535114103082
"elfique";"maceration";1.78625989507823;4.00412529090239;8.01614002770863;1.06320889556256;22.6648000537532;1251.24394862118;14.6976445760886;193709421619059008;0.89461411220101;10.7217406556052;-0.122098129255062;21.1352224969546;6.46945142332613;4.92960387506344
"aucune";"bouillon";17.6115566299023;23.0847564834949;9.58216266664633;5.13066730158736;7.51247582677723;702.163546463985;74.3349649917144;19809303684038.4;17.5103484845367;3.49060425617627;0.960470783843078;7.69368509793731;1.97183543812748;9.97431357618911
"aucune";"maceration";1.45500676584299;5.12947096630486;2.57665555978966;1.45307416342465;5.36736182008407;218.29865079487;22.9106199152305;1.27105145167288e+25;1.26028500193586;1.82235223785992;-0.0513172329105763;19.606573386902;8.11931972654219;6.36532403444027
"aucune";"bouillon";8.526367800392;9.04150928686773;13.9256803556899;0.972282078759867;14.6179825519284;10.4064533813405;4.29938009692658;1.45280008199354e+29;0.184053671495918;6.04158456709879;0.268730950269804;19.803474301628;6.70678544507815;5.42772346110641
"aucune";"maceration";15.0364863741764;16.6995716614282;22.367383607652;3.73632386650989;7.38372193069859;26.775589979602;118.928120910742;81798840254.4933;4.66896322447633;9.99215388527935;0.723295108356333;9.9031589705411;16.6104208206082;3.62572106373195
"aucune";"maceration";6.99034536726582;8.88716834505826;1.59948442351783;0.267830626058472;56.2257087505937;0.701744410284172;3.73821651781356;3816300.30616052;2.28387676120168;8.11538364216013;-0.401655115612335;5.8691666462495;-1.91633991877231;5.18154117093767
"elfique";"maceration";8.77417899738564;23.201885739954;0.0453771229681072;1.95886612822296;12.8505342495282;169.287478731567;46.8713029225897;1.24728668033694e+26;3.76861558570731;4.8761421902448;0.385804979582404;23.543861022778;4.10375706186892;5.44814708753022
"elfique";"maceration";3.89970222583372;10.8678482866407;1.02995649764478;1.89258234555167;29.9690795305349;32.4059673368088;12.9591835036423;131081.316734492;3.26989238572227;-1.43131711094438;0.334970679257778;6.08672120463658;-8.44504105588765;4.56935280589709
"elfique";"bouillon";3.80870512289977;17.5830249450654;0.892433821927678;3.72431790640108;11.7479976051373;257.611275394782;186.71844596224;490630083614020864;2.18933818243375;2.35916535982745;0.401939530499742;16.27827582465;14.3483230491011;9.18662824316851
"aucune";"bouillon";7.99456324001471;14.6213218938568;278.257769081598;0.380367879229549;2.64009145253983;51.5508831106015;1.39105379936775;328.178191296941;25.0281280379516;8.70823024866237;-0.100562011432368;5.31640387813666;8.74524090241622;10.0103180276938
"latin";"maceration";7.01870969703764;8.61708070425687;28.6086686336315;2.55809973549951;21.0050718460976;1463.79600785496;87.2975102323948;3864662581350.13;1.89797045448369;9.09434701429077;0.412416031202538;4.35662008525398;11.0409801653578;3.80419694197696
"aucune";"bouillon";5.69293466235788;13.2349029073986;0.0124800835246165;3.23541068334134;12.2259976108949;135.59230962601;225.006856822448;114607029650273;2.00294799420123;0.131681557310081;0.39331002192406;14.0664505017651;15.6795209324494;4.71207114103701
"aucune";"distillation";35.3842989187681;43.6762474877157;2.40651778033148;0.903904963347083;6.77213571690661;730.05489731657;13.6706996022597;5.85621221646218e+23;9.90004943737697;5.69994530781968;0.40121262836238;19.0518290627373;12.0977776095372;6.45655659048046
"aucune";"distillation";5.09360020517052;8.39912983024752;25.9754877445325;11.9960494195859;12.1263376877048;28.5060369149007;861.956957781271;1536402.37427818;3.66846043215591;2.3864042717448;0.891965134630447;4.16087018990572;10.5371238113434;5.73149471936452
"aucune";"maceration";42.1799267859734;52.6505160031586;0.781778279144712;1.96385266176319;20.4476437688974;0.400023273328913;886.186038217938;25245984679087665152;1.13419897531072;13.0605352505964;0.407150291286194;9.03998441604959;2.9378715296211;4.17410268384632
